DATASET,DATA_ID,STUDY_PART,TEXT,GROUND_TRUTH_LABEL
deliberation-sarcasm,19179,breadth,"Product: Holy Bible: Stock Car Racing (Paperback)Review Title: ""Gave as a gift to a friend that loves stock car racing.""I bought these bibles to give as gifts to my friends that love stock car racing. They were impressed with the stories of the race drivers they found in the bible. I gave one to my church to help reach  young people that might otherwise not pickup a bible. I wish they would make one for motorcycle riders.  I am a member of CMA and would use this as an outreach tool.  Chris Cline, Overland Park, KS",
deliberation-sarcasm,19181,breadth,"Product: Gravis Eliminator AfterShock Rumble Game Pad  USB (G48031) (Electronics)Review Title: ""Complete Garbage...""I bought this before reading the reviews, which is unlike me.  Once I saw the experiences the other buyers had had, I was nervous, but convinced myself that it would be fine.  I run XP, so I downloaded the software from the Gravis site, installed everything, and tried a game.  The D pad wouldn't work, despite the fact that I had downloaded the XP software.  If this had been the only problem, I would have figured that I had just done something wrong, but the joysticks were awful!  Half the time, I would move the joystick up, to move forward, and when I released it my character kept going forward.  Not great when you're standing on the edge of a cliff.  I found it impossible to get any kind of control over my game characters, not nearly enough to even consider being able to use the gamepad for games.  Another thing about the gamepad is that, although I tried it in the store, to get a feel for it, I decided rather quickly that, regardless of how it worked, it just wasn't right for my small hands (I'm female, and have exceptionally small hands).  I can't call this a complaint, just a matter of personal preference.  When I viewed the ""Read Me"" file on this thing, and came to the section about ""Known Bugs"", I about had a heart attack at all of the problems this thing is ""known"" to have!  After every single bug listed, they gave a completely lame, unsatisfactory ""solution"".  For instance, one bug said that games often take a moment to respond to input from the controller.  Their solution? ""Please wait a moment after each button click, to give the game time to respond"".  Erm, sure; I'll just politely ask 200 Orcs to stop attacking me while Aragorn takes a moment to respond, no problem.  I'm not by any means an extremely serious gamer with unrealistically high expectations for my equipment; I just like to play sometimes, and want moderately sufficient results.  This controller came nowhere near that, and I'll be returning it tomorrow morning, after only owning it for about 18 hours.",
deliberation-sarcasm,19183,breadth,"Product: The Twilight Saga: New Moon [Blu-ray] (Blu-ray)Review Title: ""Underworld + Dawson's Creek + Teen Beat Magazine = New Moon""Bart Simpson put it best ""only a girl could make a movie with vampires and werewolves boring.."" That describes ""New Moon"" perfectly.  The first Twilight film was tolerable. Slow moving, a little flat, but tolerable. Instead of moving things to a new level, New Moon wallows in the same somber material that was in the first film. But this time, girls, there are boys with no shirts = werewolves! How exciting? No, not really -  especially when there is so much maudlin dialog spread throughout this film.  I have to give credit to the marketing people and the producers. They managed to create something that can directly tap into the pre-teen, teen female movie-goer. Guys know, sensitivity is a hard thing to fake, but if you fake it well then you, just like this film,  will be real popular with the ladies. The romantic mythology of this age group is a very powerful thing and this film carefully harnesses that energy, generating massive ticket sales.   But is the film deserving of such attention? No, its not well made, the acting is boring and bad and the movie is unintentially funny. Lets hope this fad dies a quick death.",
deliberation-sarcasm,19187,breadth and depth,"Product: Sweet Little Lies: An L.A. Candy Novel (Hardcover)Review Title: ""pretty sure my IQ dropped trying to read this...""After reading the short, choppy sentences with little to no substance in the first LA Candy book, I amazed myself by giving Sweet Little Lies a shot. I got to about the third page before I had to stop, because I literally felt like I was putting myself at a disadvantage by attempting to read this. Save yourself the time and brain cells and pick up a book by someone other than a former MTV reality star.",
deliberation-sarcasm,19188,breadth,"Product: The Biggest Loser Workout: Cardio Max (DVD)Review Title: ""Disappointing workout DVD""People, this DVD is NOT for anyone who is already active and is less than 20 lbs. overweight. I bought this because it seemingly had three 20-minute cardio segments and I thought I'd get a great cardio workout. NOT. In the 1st segment, the instructor is primarily running his mouth (in an attempt to motivate) and not really participating much in the actual routine. All you see is several blubbery, out of shape, out of breath flabby folks who cannot stay in unison or use proper technique to save their lives. The viewer is left with a mish-mash of poor technique and a flamboyant instructor running his mouth (and hovering around the ""boys""). This may be a helpful start for those who have never worked out in their lives and who are 75 lbs OR MORE overweight but for those of us who've been moderate-to extremely active and have less than 20-30 lbs. to lose, you may not find this DVD useful on any level. I am used to seeing in-shape and toned bodies on my workout DVD's, providing a VISUAL GOAL for myself. Right? Why would someone who is hoping to drop a few lbs want to see grossly out-of-shape folks on their TV screen? I give them props for getting off their bottoms and trying to get healthy. But I truly recommend this DVD to the extremely overweight and inactive. The other 2 segments at least have the instructors working out (more than the 1st instructor) but the routines are low-cardio and mundane. And of course, the group is way out of unison.  *I was aware that the Biggest Loser cast was in the video; I just didn't realize they'd be so awful and pathetic. Sorry for the unkind words.",
deliberation-sarcasm,19190,breadth,"Product: Panasonic ER421KC Nose and Ear Hair Trimmer, Wet/Dry, Lighted (Health and Beauty)Review Title: ""Man, it's a nose trimmer, take it easy...""wow, the detail over such a little thing.  Look, it works great.  does the job... no complaints and a hell of a lot better than the crappy ones i got drug stores branded with the name 'conair'.  those really stunk. The quality difference is night and day.    And, the light: you aren't supposed to use the light WHILE you are using it.  It's for inspection before and after.",
deliberation-sarcasm,19196,breadth,"Product: Under My Skin (Audio CD)Review Title: ""OMG OMG!!!!!!!!""THIS IS THE MOSE PUNK ALBUM OF ALL TIME!!!! Avril is a goddess on the guitar and writes music better than ANYONE else. She is also da best s8kt0r in history. Her lyrics are genius. All the 5 star reviewers here are genius and cultered, just like myself. Like many people, I love talented musicians. And where do you find those? TRL of course!! You should get this if you want good music. If you want good music then also get:  -Nirvana (music became good after them and Kurt is second to only avril on guitar) - Good Charlotte, Blink 182, Simple plan (brutal punk rock) - g-unit (there is no greater team of musicians with more overall talent) - Vanilla Ice (created Rap and hip-hop. Ice Ice baby!) - Kenny G (he's sold more albums than any other instrumental ""artist"", so therefore he is better) - Ashlee Simpson  - Limp Bizkit (created metal) -Linkin Park -Metallica (St Anger may be the best metal album ever that doesn't feature Fred Durst)  This is what you should not get:  -Miles Davis (this guy was a poser. Get Kenny G instead) -baroque classical posers like Mozart, Bach, Paganini, Beethoven, Chopin etc  -self proclaimed ""rock"" bands ie Led Zeppelin, AC/DC, The Who, Queen etc -posers who think they can play the guitar (Segovia, Rhodes, Satriani, Friedman, Holdsworth, Reinhardt, Van Halen etc) - socalled ""metal bands"" like old Metallica, Megadeth, Black Sabbath and Iron Maiden -any of that ""progressive"" crap like Dream Theater",
deliberation-sarcasm,19202,breadth and depth,"Product: Armageddon (1998) [VHS] (VHS Tape)Review Title: ""The worst movie I've ever paid to see""It's been a year so I'm fuzzy on some details of the ""plot"" but I vividly remember how awful this was, even embarrassing to watch. I know very little about physics but I knew the ""science"" was bogus.  More problems: 1. Drunk Russian stereotype - yeah, he's smart enough to be  an astronaut but even their scientists are vodka-swilling boozehounds. 2.  Willis chases Affleck with shotgun after finding B.A. in bed with L.Tyler;  so unfunny and another movie cliche 3. Fire on asteroid? No oxygen for it  to burn. 4. No bomb can blow up asteroid that big 5. They become astronauts  after a few weeks training. 6. Bruce Willis' presence. 7. Yet more  stereotypes: Fat guy, big black guy, goofy yet smart little guy, etc. You  know the routine.  8. NASA people incompetent; stand around and let an oil  driller run show. 9. Love scene between LT and BA 10.Aerosmith soundtrack.  Don't always dislike them, but these songs were crappy. 11....ad infinitum:  The bad science I mentioned earlier. I wish a real asteroid had hit the set  when they were shooting this.  Absolutely horrific. Appalling. I was so  embarrassed to be watching this movie.  Please, spare yourself the torture.",
deliberation-sarcasm,19203,breadth,"Product: Senseo Dark Roast Coffee, 18-Count Pods (Pack of 6) (Grocery)Review Title: ""Weak and Bitter""terrible swill.  I can't belive this is from the company that WANTS to sell you their coffee maker.  Try the Millstone or if you can find it the Target brands instead.",
deliberation-sarcasm,19204,breadth and depth,"Product: Guilty Pleasures (Anita Blake, Vampire Hunter) (Paperback)Review Title: ""Depressing""All the hundreds of thousands of wannabe writers out there (including yours truly) and THIS is what gets published.  Granted, it's a great premise, its just terrible writing and saddest of all (judging by the success of this series) no one can tell the difference.  But by all means if you want writing that tells instead of shows, ideas that don't develop any further than it takes to read in a chapter about the length of a visit to the toilet and characters as memorable and charismatic as the physical paper they are printed on, don't delay, this is the book you've been waiting for.  On the other hand, it's only fair that I point out that I've seen the comic book version and it's perfectly suited for that medium, it works much better in that form.    I'm not here to bash the writer, her success or loyal fans, just offering a warning to anyone who might stumble across this review to reconsider before diving in.  Ms Hamilton is cackling all the way to the bank, I'm certain her writing has improved over the course of the series  and I certainly don't begrudge her success one iota.  I just didn't like her book, in a big way.",
deliberation-sarcasm,19208,breadth and depth,"Product: Dyson DC25 Animal Ball-Technology Upright Vacuum Cleaner (Kitchen)Review Title: ""Don't Believe the Hype""I purchased one yesterday and was very excited to try it out.  It was so cool looking and easy to manuver.  I eagerly turned on the machine and made a few easy strokes..... huh? Something must be wrong.  It didn't even erase the footprints in the carpet and the suction was ok at best.  I switched off the brush bar and looked in the end, nothing was wrong.  I called customer service and after about 15 minutes on the phone with them figured out it was working properly. What the heck? I expected this thing to suck so hard that it would lift the carpet and create perfecty groomed rows of nap...like a freshly plowed field.  Not even close it barely even combed the top of the fibers.  Problem #1-No height adjustment for the brush bar.  It barely even touches the carpet.  Not enough to even give you that ""just vacuumed"" look.  Talk about a suction leak. Problem #2-It doesn't have very good sucking power.  My old Bissel sucked 2x as hard as this dyson.  Even the guy on the customer care line said it only moved about 50CFM of air compared to my old vacuum that moved much much more.   Don't belive the marketing hype.  It's not worth the money.  Ever wonder why consumer reports ranks the cleaning ability of the Dyson as average?  Because it is.  Consumer reports is dead on in their review.  It's just not that good of a cleaner. Sure it looks cool and you can park it in the driveway to impress your neighbors... but as far as cleaning my carpets, this vacuum sucks - Not in a good way. I took it back to the store a few hours later and got my money back.  If I want a vacuum that cleans just OK then I'm not going to pay [...] bucks.  The 99 dollar ones at Target work just as good, if not better.",
deliberation-sarcasm,19211,breadth,"Product: Can You Keep a Secret? (Hardcover)Review Title: ""If  you thought the TV show Friends was FABULOUS, you'll love this....""But if not, you'll be bored silly by this book. I know I was. I've rarely stopped reading a book before reaching the end, but I was sooo close with this one. The only reason I kept reading was because of all the 5 star ratings I saw here. I thought, surely, it must get better. It has to! I was waiting for all the 'laugh out loud' moments that everyone was talking about but they never appeared. My advice: if you're not laughing away midway through, abandon ship! It doesn't get any better. In fact it gets worse.  To be honest, I tend to read more serious stuff. I've read a couple really great 'chick lit' books but this one really falls short.  I picked it up at the library  in search of a quick light read. I didn't find it such a quick read because I just couldn't get into it. And yes, it's light but really dull and well, for me anyway, boring.  Where do I start with what I disliked about this book? The characters are flimsy caricatures -- completely unbelievable and they're all so irritatingly thick. The dialogue never really goes anywhere. Emma has this completely irritating habit of starting every other sentence with ""er, uh, um...."" Whatever laughs there are are so belaboured that they're just not funny anymore. For instance, the big scene where Jack spews all of Emma's secrets & her colleagues respond in shock to every single darned one goes on for some 4 pages ('You're really a size  6?' 'You have a  Barbie bedspread?' 'You hate crochet?' bla bla bla...) Boy, funny stuff. You already know what all of them are anyway, so there's just no sense of suspense or tension. And in general, you know what's going to happen ages before it does, so as I was reading I kept thinking 'oh come on, get on with it already!' I found the writing style just plain flat and uninspiring. There's just no depth of any kind. Worst of all, the plot line is so contrived.  I completely get why Emma would think she was 'madly' in love with Jack after just a couple dates but what's Jack's deal? Are we really supposed to believe that some multi-millionaire CEO would fall in love with this ditzy, dim junior employee who is easily what, 20 years his junior? Riiiight. And Jack's 'big secret'? Now THAT made me laugh because it was just soo silly! And the sappy ending? Yuck!  Sorry, I just could not recommend this one unless you were shipwrecked on an deserted island with absolutely positively nothing else to do and even then, maybe not. I truly am baffled by all the rave reviews here. It reads more like a teen novel than something for adults --  very, very, very sophmoric. Anyway, you get the point. I really didn't like it.   I would, however, like to recommend 2 other chick lit books that surpass this one by miles. The Other Side of the  Story by Marian Keyes is an incredibly witty, smart, sparkly, genuine laugh-out-loud book. I couldn't  put it down and although it's long, I was disappointed when I was done because I wanted more. Girl's Poker Night by Jill Davis is another very funny, very bright book. Both of these books are everything I think this one hoped to be.",
deliberation-sarcasm,19213,breadth,"Product: If Democrats Had Any Brains, They'd Be Republicans (Paperback)Review Title: ""If you find Ann attractive...""Ann always looks like a hooker on the cover of her books.  If you find her attractive, I recommend going to the bookstore and ripping off the cover of the book when no one is looking.  You can hang it on your wall or carry it with you and look longingly at her when you get bored--but save your money and your time....don't bother reading this book.",
deliberation-sarcasm,19214,breadth,"Product: Gravis Eliminator GamePad Pro  (PC/USB Mac) (Electronics)Review Title: ""Durablity Stinks""Maybe it's just me, but in about 1 or 2 months, the paint started coming off the joystick/pad with only the face of my thmb (no scratching).  Also, about a week later, It just stopped.  It died, no longer worked.  I took it apart and nothing was loose. I think the circuts got messed up.  Basically, if you are planning to do anything other than look at this gamepad, which isn't too pretty anway, don't purchase this (unless somebody pays you to do it)",
deliberation-sarcasm,19223,breadth,"Product: The Brothers (DVD)Review Title: ""Glorified fornication passing for a movie!!""We take turns in book and movie reviews. Here is my say on this so-called movie/dvd. The only way to enjoy this dvd is with the sound turned completely off. That's right, just watch the entire movies in silence. At least your eyes will enjoy what will otherwise torture your ears and mind. Let's see what your ears/mind would miss. (I wish mine had.) Marital breakup over oral sex. Hmmm, oh, father and son dating same female (there are old testament laws against such). Black males and black females can't get along, what's new. And the big mouth no-talent d.l. hughley, yuck. I knew something was wrong when all my bookclub member could say about this movie is ""uh, well morris chestnut is fine."" I mean that's all she could say. Save your money on this dvd and buy a poster of Morris Chestnut, it's less expensive on time and money and mentality.",
deliberation-sarcasm,19224,breadth,"Product: Slap Chop (Kitchen)Review Title: ""You're gonna love my nuts.... or are you?""As Vince says in the commercial ""you're gonna love my nuts"" but the slap chop doesn't do a very good job of chopping them. This thing is flimsy and cheap. It has a hard time chopping foods with peels. Food goes everywhere and gets stuck in the blades. I don't recommend this TV product.",
deliberation-sarcasm,19225,breadth and depth,"Product: Flexees Women's One Fabulous Body II Lace Cami #77340 (Apparel)Review Title: ""Comfortable and Looks Very Good In Black""I bought this outfit for my brother, but he doesn't wear anything in black when he works out in the gym. I was going to return it and my uncle said he's try it on.  He looks stunning in it, considering his age. My aunt got jealous and now I have to buy her one too!",
deliberation-sarcasm,19226,breadth,"Product: Melitta One:One Java Pods, Love At First Sip Medium Roast Coffee, 18-Count Pods (Pack of 4) (Grocery)Review Title: ""Love at First Sip? Not.""I didn't like this at all, it had a really funky taste. I tried several times to drink it and finally just threw it away - and I'm really tight with the dollar!",
deliberation-sarcasm,19229,breadth,"Product: Brooklyn's Finest (DVD)Review Title: ""A MISERABLE AND DEPRESSING PIECE OF WORK.""This movie has no redeeming or inspiring quality. It is just a two hour marathon of depression. If you want to spoil your evening and experience depression this will do it. All you see is the disgusting side of things. Nothing good.",
deliberation-sarcasm,19232,breadth,"Product: Dunlop 2-Pack Egg ShakerReview Title: ""Mike it""Good for basic rythmn, but you'll never hear these in a live setting, unless you mike them.  Be like Mick Jaggar and get the really big gord models or better yet, some plastic or rawhide model, or a cylindrical shaker, you can at least hear them in the live setting.",
deliberation-sarcasm,19233,breadth,"Product: Dead in the Family (Sookie Stackhouse, Book 10) (Hardcover)Review Title: ""Horrible continuation...""How would I describe the plot in Dead in the Family?  Oh, right, there is no plot!  All you'll get is a series of choppy, unpolished storylines mixed with brief appearances from the large number of characters in this book.  Sookie sighing over Eric, Sookie unsure of where she stands with Bill, something or other about Alcide and the werewolves, dealing with a suspicious fairy triplet, and so on and so forth.  None of it serves a purpose.  This is always a problem authors face when they're forced to extend a series once it becomes successful: the overlapping of characters and subplots become so overwhelming that they don't know what to do with them.  Laurell K. Hamilton, Jim Butcher and Kelley Armstrong suffer from the same thing.  It's time for Ms. Harris to put this series to rest.  Now that Alan Ball has adapted this story for the HBO series, I am actually enjoying that more than the books.  All I can do is thank Harris for writing this, for the TV series wouldn't exist if she hadn't started this.  Funny, but when I read her books years before the TV show was even planned, I wouldn't have pictured myself giving up on it.  Unfortunately, it has reached my limit. Now I'm off to watch True Blood.",
deliberation-sarcasm,19236,breadth,"Product: Firefly - The Complete Series (DVD)Review Title: ""You can't take the skies from me""Firefly was a show that came on the heels of Fox's usual brilliant decision-making--right after it cancelled my beloved Dark Angel.  I first thought this show would be awful, but I sat down and watched it--and it was love.  Truly.  It's rare to find a show that can be taken seriously that also made me laugh out loud in every episode.  The writing was extraordinary, and the actors/actresses were absolute gold.  It was really like watching a movie each time around.  Yet again, Fox shot itself in the foot and iced another good show.  Nonetheless, at least the DVD is soon to come.  At least they had the decency to do that.  Come on, sing it with me: ""Take my love, take my land, take me where I cannot stand.  But I don't care--I'm still free.  You can't take the skies from me...""",
deliberation-sarcasm,19242,breadth,"Product: Toilet Paper Origami: Delight your Guests with Fancy Folds & Simple Surface Embellishments or Easy Origami for Hotels, Bed & Breakfasts, Cruise Ships & Creative Housekeepers (Crafts/Towel Folding) (Paperback)Review Title: ""Touchy, feely and not good for the environment.""Very nice folds, and creative too....but who wants to use something that has been touched and folded a dozen times by another person's hands?! Stick to napkins and towels, or the very basic of toilet paper folds. To say nothing of the environmental impact of all the extra toilet paper used.",
deliberation-sarcasm,19244,breadth,"Product: HP DeskJet F4480 Inkjet All-in-One Printer (CB745A#B1H) (Electronics)Review Title: ""caveat emptor!""A nice printer rendered nearly useless by 2 reasons (so far) to hate this thing, had it about 2 weeks. #1: snatches paper like a starving man grabbing bread. Has snarled EVERY sheet of glossy brochure paper I've fed it! #2: Who wrote the software, a pinhead? If you remove a paper jam (see #1), or even do something as simple as replacing a cartridge, it signals ""no paper fed"" and then you have to print whatever it wanted like it or not, or fight with it by unplugging, turning off & on, turning pc off & back on, etc. etc. and it still doesn't always reset. I am just about to throw it through the wall! Update: two weeks later, after two printers and over 2 hours on the phone just now with amazon & hp, I can guarantee you I will never buy another HP product. Never. Ever.",
deliberation-sarcasm,19245,breadth and depth,"Product: Full Bar (Health and Beauty)Review Title: ""Squirrel's love 'em!""Make no mistake, this is a candy bar masquarading as a nutrition bar.  With whopping 9 grams of sugar ( 45 calories ) almost 1/3 of the calories in total, you'll have a much more pleasant experience having a small candy bar.  I found the taste and texture so awful I had to spit it out.  To the delight of my squirrel friends, I tossed the rest of the bar outside where they promptly gobbled it up.  This is a gimmick created by this Dr. for cash purposes.  If he's such a great diet Dr., why doesn't he recommend you eat plain nuts?  An apple?  A yogurt?  There is nothing magical about this bar - eat ANYTHING that contains 170 calories with a glass of water a half hour before your meal and you'll probably be just as full.",
deliberation-sarcasm,19246,breadth,"Product: Panasonic ER421KC Nose and Ear Hair Trimmer, Wet/Dry, Lighted (Health and Beauty)Review Title: ""Use a scissors.  This trimmer is junk.""I don't know what kind of hair this trimmer is supposed to cut, but it don't cut mine.  You can stick it in your nose until the battery dies (which actually is not such a long time), and you won't cut as much hair as you could with a pair of scissors in 10 seconds.  There's just no comparison.  This trimmer makes a lot of noise and painfully tugs on hairs, but it's all sound and fury.  Nothing much happens.  So, I'd say that unless you have tremors or something, you'd be much better off with a $3-pair of manicure scissors.  Do the job in 10 seconds.",
deliberation-sarcasm,19247,breadth,"Product: Raider Deluxe Gloss Black Medium Helmet (Automotive)Review Title: ""Not A Good Helmet!""I bought this helmet to use for a second rider on my motorcycle. It's only good for that if you don't like your rider. It is not very well made, it runs small and the shell feels like it would crack if you dropped it. Didn't give me a whole lot of confidence that it would protect someones head in an accident. But considering the price, I guess you really can't expect to much.  I would only recommend you use this helmet if you are riding a scooter or moped that doesn't get up to highway speeds.",
