DATASET,DATA_ID,STUDY_PART,TEXT,GROUND_TRUTH_LABEL
deliberation-sarcasm,19250,breadth,"Product: The Da Vinci Code (Mass Market Paperback)Review Title: ""NOT LITERATURE, BUT A GREAT BUSINESS MODEL""I hear this novel has sold over 6,000,000 copies.  Mr. Brown is no doubt pleased, and loses little sleep over the possibility that in six years no one will be reading his blockbuster.  He has his villa on the Riviera, if he wants it.  I do not wish to disparage his talents.  Suppose you wish to write such a novel and have in mind several characters.  Character A (a handsome American, by the way)is perhaps the world's leading authority on, say, symbolism.  Character B (beautiful by the way) is a brilliant young French cryptologist.  Character C (incredibly wealthy and charming)is an eccentric old English peer who happens to have spent his entire life studying early Christian exotica, including secret societies and the legend of the Holy Grail.  Fate throws them together one dark and stormy night in Europe.  The action is precipitated by character D, a hulking religious albino homicidal maniac who wears a monk's robe and favors barbed wire garters.  He is a (fictitious) postulant in service to Opus Dei (God's work), an arch-conservative semi-secret Catholic sect that is obviously up to no good --desiring, as they do, to crank the wayward church of today back a thousand years or so to when Christians really knew how to suffer. D is not the villain, by the way, and his passion for slaying is excused by the fact that when a kid, other kids teased him about his size and lack of pigmentation.  Okay, now you have four highly original characters, and an opening sequence in which, it turns out, several perfectly nice and distinguished old fellows are murdered by the monk.    Where do you go now?  Well, in this enlightened age, you know how readers love books that moon religion, and especially if the moon-ee is the once venerable but now scandalized Catholic Church.  But you can't just make stuff up, at least not all of it, so you have to do some hard work called research, or hire someone to do it.  What you dig up does not have to be entirely true, as long as it is interesting, especially if it is a little titillating to one's baser instincts.  History being what it is, and humans being who we are, you will discover a number of unsavory truths mixed in with a larger number of equally unsavory untruths, rumors, suspicions, legends, and valid questions.  As a creative person endowed with artistic license, you may crayola some of these tidbits to make them even more delicious, if not salacious. This is called ""mining the vein of history.""  If you are diligent and blessed with a certain intelligence, you will, out of this stew of possibles, come up with a substory that is so gripping, so bizarre, so full of lust and corruption that few will not want to hear of it.  More work is ahead, for your true genius is revealed in how you plot the story.  When is ""fact"" X, hinted at or revealed, and by whom or what?  Character A knows much, but not enough; enter character B, to complement A's knowledge.  Even the two are still insufficient (although they are falling in love).  Alas, even the vast erudition of C leaves us wanting.  Read on!  Read on!   Maybe, dear reader, after I don't know how many hundreds of pages, you get tired of the author's continuously advancing carrot and you flip to the final pages to find the final answer.  Then you might wish to turn to another novel about real people in a real world, such as A month in the Country, by J. L. Carr",
deliberation-sarcasm,19251,breadth,"Product: Toilet Paper Origami: Delight your Guests with Fancy Folds & Simple Surface Embellishments or Easy Origami for Hotels, Bed & Breakfasts, Cruise Ships & Creative Housekeepers (Crafts/Towel Folding) (Paperback)Review Title: ""Toilet Paper Origami Review""A neighbor shared this book with me. I made several of the easy patterns and fell in love with it.  We gave it as a Christmas present to several friends and relatives and they were delighted with it. The directions are easy to follow. This would be a great project book for kids for cheap mother's day presents. I loved it!",
deliberation-sarcasm,19252,breadth and depth,"Product: Norcross Hawkeye H22PX Sonar System (Electronics)Review Title: ""portable  depth finder needs to be in water.""The product description does not indicate that the product must be in the water to function, ie; if it is used in a boat it is recomended that the depth finder be placed in a plastic bag filled with water then placed against the hull for a ""through the hull reading"" it appears this product would work fine if your vessel was sinking. This product might work fine if you boat is built close to the water so you can drag it along by hand. It appears this product is an underwater transducer attached to the readout. To be fair, this product would probably work fine for swiming and diving but living in Michigan that is a few months away. It appears to be well built for it's intended use as an underwater instrument.",
deliberation-sarcasm,19256,breadth and depth,"Product: Firefly: The Complete Series [Blu-ray] (Blu-ray)Review Title: ""Seriously lame""I don't understand why anybody thinks this is at all good.  I'm a sci-fi geek through and through, from all the Star Treks, both BSG's, all the Stargates, Babylon 5 (and it's ill-fated spinoff Crusade), I'm usually cool with anything in space.  But my god.  Ridiculous? Awful? Cause of severe eye-bleeding? I'm not sure how I can really describe this show.  I probably even managed to make it through half the episodes without knowing or caring who was doing what before I gave up and sold it on here to some poor misguided soul. The acting is bad.  So is the writing.  And the western style is absurd.  Why in the H would people redevelop western accents?  Is the medieval British accent making a comeback? The whole thing is just a complete waste of a show.",
deliberation-sarcasm,19257,breadth,"Product: The Blind Side (DVD)Review Title: ""Blind Sided""Yes, the STORY itself is great. The Tuohys should be commended and I am glad they made the film to bring awareness to that. I do like Sandra in it, but was it an Oscar-worthy performance? No. (as a comparison Julia Roberts' performance as Erin Brockovich was far superior) And to put that little kid front and center like that through the whole thing with his over-acting was a total distraction, unrealistic, and annoying. He was the Jar-Jar Binks of the movie for sure. And riiiiiiiiight...this little kid coached Mike making him the great football player that he is because a first grader knows more about football than any real coach does. Sure. Whatever. And TIM MCGRAW in a lead role? Who came up with that idea? Something tells me he didn't show up at the casting call and beat out everyone else out because he's a better actor than all the real actors out there. He's a country western SINGER with NO acting experience (or ability) as I found out from watching this movie. I also find it HARD to believe that she would just be able to yell at some bigoted redneck in the stands and drug dealers and have NO consequences for that at all. Yeah, I'm gonna drive my 7-Series BMW to the drug-dealer hang out, get out dressed in diamonds and expensive clothes and threaten drug dealers who kill people on a regular basis all by myself, get in all of their faces and tell them I have a gun in my $800 Gucci bag and just shut them all down verbally because I'm just ALL THAT? Uh huh. Right.",
deliberation-sarcasm,19260,breadth and depth,"Product: The Fame (Audio CD)Review Title: ""Success does not equal quality!!""Try, if you can, to put to one side GaGa's irritating self-obsession and her ridiculous delusion that she's somehow in on a 'party' and is 'sharing it' with us lowly non-famous people, and let's look at the album on it's own merits. Surely it can't be THAT bad, right? She has credentials, after all. She's worked with some respectable collaborators, after all. She can hold a note, after all.  Sadly, none of this seems to have counted for much at all. What we have here is the very worst pop sludge, making it's ugly way off the predictable, unoriginal treadmill of weak pop music and into the mindset of the hysterical masses, whose purchases and subsequent success of that which they purchase fool both consumer and artist alike into attributing far more quality to a product like this than it actually warrants.  Put simply, this is rubbish. Over indulgent, shallow and completely inconsequential rubbish of the kind we'll look back at in five years time and wonder what on earth so many people were thinking by buying it in large quantities. Presumably GaGa knows this already, hence her insistence on dribbling out barely coherent concepts of her fans being 'part of her lifestyle' (as if it's in any way desirable), and distracting us by flashing her body as if it adds anything other than something most women will cringe at and be rightly embarssed for her about.  Given her past contacts, this really is unforgivable tripe. Its success is no justification for it's supposed quality. We all know that if the sheep are spoon-fed something and told it's good by radio stations and celebrity magazines, they'll inevitably lap it up thoughtlessly. Given how many artists are actually putting out decent music that gets overlooked because some trumped up nobody with favourable contacts and a good body puts out garbage like this, it's a real tragedy that everything other than quality seems to be the criteria that measures success.",
deliberation-sarcasm,19261,breadth and depth,"Product: The Twilight Saga: New Moon (Video On Demand)Review Title: ""Boring, boring, boring""I'm 45 minutes into this film and can't think of any good reason to finish watching it. There is NO STORY. Belle is pining for Edward and fixing a motorcycle. Wow, I'm on the edge of my seat. I've never been able to see what the young ladies see in Robert Pattinson, and this makes me wonder even more. But to each his (or in this case, her) own. The only thing keeping me in suspense is when does Taylor Lautner cut his hair? If you're a fan of the series or fan because all your other friends are gaga for this series, then watch it, otherwise, catch up on any missed episodes of Buffy. She's far more entertaining.",
deliberation-sarcasm,19262,breadth,"Product: Slap Chop (Kitchen)Review Title: ""Pretty good""Works fairly well, just a little dangerous to clean. But, it was fun to pound on the knob and see the results.",
deliberation-sarcasm,19264,breadth,"Product: Superunknown (Audio CD)Review Title: ""Boring and polished""Well, this is a record I heard daily in the spring days of 1994, but now, let's say it's some of the records I don't want to let any of my friends know I have. After the excellent ULTRAMEGA OK (just the title says all) and  the less excellent Badmotorfinger this must be considered as the complete  sell-out! The only really cool track is Ben Shepherd's ""Half"". I  can't help thinking of pop-grunge fourteen year old girls with pierced  noses when I hear ""Black Hole Sun"". Sad.",
deliberation-sarcasm,19265,breadth,"Product: Mighty Putty 3-Pack (Kitchen)Review Title: ""Great for children!""My children are always complaining about eating that or saying that. It get's seriously annoying and Mighty putty claims to fix leaks, so I put it to the test and now I can drive hour long car rides with little to no problem.",
deliberation-sarcasm,19267,breadth,"Product: New Moon (The Twilight Saga, Book 2) (Hardcover)Review Title: ""Chinese Water Torture and Editors""Wow... the first one was at least good to read the first time, but this just sucked.   I'm the kind of girl who hated Romeo and Juliet. I hated the way they committed suicide over each other, and how Juliet picked Romeo over actually having a life even though being with Romeo meant suicide. Therefore, it's not to hard to figure out that I wasn't all too fond of this.  I actually don't know who I pity more: me, for reading this book when Chinese water torture might have been preferable, the editor for having to fix it from whatever level of absolute hopelessness it was in to the level of suckiness that it became, or Bella whose love left her (a sign to get over them to anyone reading this- don't wallow over some idiot) and was adament about their inexistent future together in the first place. Hm. Real tuffie. I don't know if me or the editor had it worse.   What about Bella? Who cares, she was an idiot.   And if love makes people fools, then it's not all its cracked up to be and I'm fine being single.",
deliberation-sarcasm,19269,breadth,"Product: Microsoft Windows 7 Home Premium (DVD-ROM)Review Title: ""Its another Bill Vista Gates""The secret to become rich is easy, Make a none working(windows) product which is none existent(virtual)and make all who use it to pay multiple times for the same product(dont provide bootdiscs,instead embedded chips). O I allmost forgot the most important thing you need immunity from the government(s), in order to continue to billionaire status. Bill did it over and over again and here it is again. Tatataaaaa Vista 7, oops sorry Windows 7. To be continued with Window 8 next year spring hahaha..",
deliberation-sarcasm,19275,breadth,"Product: Vulli Sophie the Giraffe Teether, Brown/ White (Baby Product)Review Title: ""Sophie has no spots now""This toy is WAY over rated.  The spots rub off with water. Sophie is naked now and her eyes look like her mascara has run down her face.  Not to mention that she feels and sounds like a dog toy, which is why my mom's dog ate her head.",
deliberation-relation-person-place,19277,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?President Vieira ""lived in"" BissauSentence:The newly named Guinean minister of security and civilian protection arrived in Bissau on Tuesday for an hour-long visit in which he briefed President Vieira on reasons for the Dec. 23 coup launched by young military officers.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19278,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Bhutto ""lived in"" PakistanSentence:In his comments in Crawford, Bush said, ""Mrs. Bhutto served her nation twice as prime minister and she knew that her return to Pakistan earlier this year put her life at risk, yet she refused to allow assassins to dictate the course of her country.""Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19279,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Pavarotti ""died in"" ModenaSentence:Pavarotti died September 6 aged 71 in his hometown of Modena, in northern Italy, after suffering from pancreatic cancer.Definition of ""died in"":""Died in"" means a person died in a certain location. This is most often indicated by actually using the words ""died in"" in a sentence.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19280,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Paulos Faraj Rahho ""died in"" MosulSentence:The body of the Chaldean Catholic archbishop of Mosul, Paulos Faraj Rahho, who was kidnapped by gunmen in Mosul in northern Iraq late last month as he drove home after afternoon Mass, was discovered Thursday in an area south of the city, church officials and the Iraqi police said.Definition of ""died in"":""Died in"" means a person died in a certain location. This is most often indicated by actually using the words ""died in"" in a sentence.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19281,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Lazare Ponticelli ""died in"" FranceSentence:The last remaining veteran of World War I, Lazare Ponticelli, who died Wednesday in France at age 110 after outliving all the other 8.4 million Frenchmen who fought in what they called ""la Grande Guerre.""Definition of ""died in"":""Died in"" means a person died in a certain location. This is most often indicated by actually using the words ""died in"" in a sentence.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19282,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Samak Sundaravej ""lived in"" BangkokSentence:Bangkok, Thailand -- Samak Sundaravej -- the man likely to become Thailand's next prime minister -- is known for his sharp tongue and short temper.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19283,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Hassan ""lived in"" IraqSentence:Hassan, the director of CARE international in Iraq, was abducted in Baghdad in October 2004 and shown on a video pleading for her life, calling on British Prime Minister Tony Blair to withdraw troops from Iraq.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19284,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Nicolas Sarkozy ""lived in"" FranceSentence:Nicolas Sarkozy leads Bastille Day celebrations, his first after being elected as France's president.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19285,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Rafik Hariri ""died in"" LebanonSentence:But some Lebanese believe Syria continues to cause trouble in Lebanon -- pointing to a rash of recent bombings in Lebanon and the assassination of former leader Rafik Hariri in early 2005.Definition of ""died in"":""Died in"" means a person died in a certain location. This is most often indicated by actually using the words ""died in"" in a sentence.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19286,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Bush ""lived in"" United StatesSentence:The United States needs to be ready to press compromise proposals, something Bush and his secretary of state, Condoleezza Rice, show little interest in doing.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19287,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?President Kennedy ""died in"" DallasSentence:President Kennedy was assassinated in Dallas.Definition of ""died in"":""Died in"" means a person died in a certain location. This is most often indicated by actually using the words ""died in"" in a sentence.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19288,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Ian Khama ""lived in"" BotswanaSentence:Botswana's President Ian Khama is one of the few African leaders to openly criticize Mugabe.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19289,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Snowden ""lived in"" United StatesSentence:Mr. Snowden flew to Russia after leaving the United States.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19290,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Litvinenko ""lived in"" LondonSentence:Litvinenko died of radioactive poisoning, from Polonium 210, in his home in London.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
