DATASET,DATA_ID,STUDY_PART,TEXT,GROUND_TRUTH_LABEL
deliberation-relation-person-place,19291,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Saddam Hussein ""lived in"" IraqSentence:The United States launched the Iraq war and toppled the Saddam Hussein regime.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19292,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Putin ""lived in"" RussiaSentence:Russia's relations with the West are a perennial topic at the press conference, which gives foreign journalists a rare chance to directly ask a question of Putin -- and gives Putin a chance to portray Russia, as he often does, as a country under attack from ill-wishers abroad.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19293,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Yuri Luzhkov ""lived in"" MoscowSentence:Klaus is scheduled to meet Moscow Mayor Yuri Luzhkov and receive an honorary doctorate at the Moscow State University.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19294,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Suu Kyi ""lived in"" YangonSentence:Suu Kyi, who is held under house arrest in Yangon by the military junta, appeared outside her house last week as a gesture of support for the marchers.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19295,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Bachardy ""lived in"" Los AngelesSentence:Economically limning Isherwood's aristocratic upbringing and early career, as well as Bachardy's years being brought up by a star-struck mother in Los Angeles, Chris & Don chronicles their relationship with simplicity and discretion.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19296,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Michael McMahon ""lived in"" Staten IslandSentence:And on Staten Island, Democrat Michael McMahon beat GOP contender Robert Straniere for a seat that became vacant after Representative Vito Fossella, who in May was charged with drunken driving and acknowledged having a child from an extramarital affair, decided not to run for reelection.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19297,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Baitullah Mehsud ""lived in"" South WaziristanSentence:Separately, troops on Friday continued to comb mountains in the tribal region of South Waziristan around the hideout of Islamist warlord Baitullah Mehsud, officials said.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19298,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Aung San Suu Kyi ""lived in"" YangonSentence:There had been speculation Gambari would return to Yangon on Tuesday to meet with detained pro-democracy leader Aung San Suu Kyi.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19299,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Vladimir Putin ""lived in"" RussiaSentence:U.S. President George W. Bush and his Russian counterpart, Vladimir Putin, announced the initiative last July at the Group of Eight summit in St. Petersburg, Russia, urging like-minded countries to expand joint efforts to ""combat nuclear terrorism on a determined and systematic basis"".Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19300,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Kim Dong-kyu ""lived in"" South KoreaSentence:Earl Benjamin Yap from Philippines upset Kim Dong-kyu of South Korea 116-114 in the final to win the mens compound gold at the Asian Archery Championships here on Monday.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_expressed
deliberation-relation-person-place,19301,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Narendra Modi ""lived in"" IndiaSentence:Sunday's vote in Gujarat, in western India, was also a personal victory for Narendra Modi, arguably India's most divisive politician.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",relation_not_expressed
deliberation-relation-person-place,19302,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Nawaz Sharif ""lived in"" PakistanSentence:Bhutto's return initially drew a disdainful reaction from the party of Nawaz Sharif, another former prime minister who was deported from Pakistan when he tried to return from exile Sept. 10.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19303,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Mahmoud Zahar ""lived in"" GazaSentence:Mahmoud Zahar, a military leader, said his group was waiting for Gaza's response.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19304,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Nuri al-Maliki ""lived in"" IraqSentence:Prime Minister Nuri al-Maliki will begin a regional tour on Sunday to drum up support for next month's international conference in Egypt aimed at quelling the raging bloodshed in Iraq.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19305,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?King Abdullah ""lived in"" Saudi ArabiaSentence:Iranian President Mahmoud Ahmadinejad chided Saudi Arabia bluntly telling King Abdullah in a telephone conversation that he wished Riyadh was not attending the conference.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19306,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Juan Camilo Mourino ""lived in"" Mexico CitySentence:The Lear jet slammed into a busy district in Mexico City on Tuesday, killing five people on the ground and nine on the plane, including Interior Minister Juan Camilo Mourino and Mexican former anti-drug prosecutor Jose Luis Santiago Vasconcelos.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19307,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Samir Kantar ""lived in"" LebanonSentence:He blasted the hero's welcome being prepared in Lebanon for Samir Kantar, a Lebanese fighter with a Palestinian faction who was among the Lebanese prisoners being exchanged for the two Israelis.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19308,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Antel ""lived in"" ViennaSentence:""Mrs. Antel wishes us simply to announce that the film director gently slipped away,"" a spokesperson for the old persons' home in Vienna where Antel was staying also said.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19309,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Alexander Kotov ""lived in"" western MoscowSentence:Alexander Kotov, 47, a businessman, died after casting his ballot in western Moscow.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19310,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Bhutto ""lived in"" KarachiSentence:All were anxious to avoid a repeat of the double suicide bombing that targeted Bhutto's homecoming last month in her port city stronghold of Karachi, killing 139 people.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19311,breadth and depth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Kenyatta ""lived in"" KenyaSentence:Kenyatta -- a son of Kenya's first president and independence hero, Jomo Kenyatta -- came second to Kibaki in 2002.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19312,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Vincent Otti ""lived in"" UgandaSentence:An outbreak of cholera has swept a camp housing Uganda's rebel Lord's Resistance Army, infecting its leader Joseph Kony, his deputy Vincent Otti, and scores of fighters, a spokesman said Friday.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19313,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Ehud Olmert ""lived in"" IsraelSentence:Jerusalem -- The U.S. and Israel have agreed before a three-way meeting with the Palestinians to shun any new Palestinian government that does not renounce violence, recognize Israel and accept existing peace agreements, Prime Minister Ehud Olmert says.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19314,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Tom Casey ""lived in"" IraqSentence:To measure the extent of the problem, the department's medical service will begin sending mental health surveys this month to 1,400 officials who have served in Iraq since the 2003 US-led invasion which toppled Saddam Hussein, spokesman Tom Casey said.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19315,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Moretto ""lived in"" BrazilSentence:Moretto, 29, first played in his native Brazil for clubs Sao Jose, Londrina, Sport Recife, and Brasiliense before joining Portugal's Salgueiros in 2003.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
deliberation-relation-person-place,19316,breadth,"Read the question, sentence, definition, and instructions carefully.Is the following relation expressed in the sentence below?Zafar ""lived in"" YangonSentence:Zafar was exiled to Yangon, formerly known as Rangoon, and died in captivity five years later, the last of the emperors of the once sprawling Mughal empire.Definition of ""lived in"":""Lived in"" means a person spent time in a place for more than a visit. Working in a location does not imply that a person has a ""lived in"" relation except for the country of national officials. You may assume that someone who has held a national office or played for a national sports team has lived in the country they serve or represent. Ambassadors should be counted as national-level officials.General Instructions:You should only select ""Expressed"" if the relation can be inferred by reading the sentence, even if you know others are true. You also should not say ""Expressed"" based on facts that are likely to be true, but you are not sure after reading the sentence.Make sure you understand what two entities you are checking the relation for.",
